iso3,year,gdp_growth,private_credit,inflation,trade_openness,unemployment,credit_gap,LPI
GHA,2000,3.70000008164408,13.971491324036,40.240933123914,116.048430162968,10.456,0.8137134490128534,18.964187822878394
GHA,2001,4.00000012807919,11.8843912608955,41.509496287803,110.045854160811,9.615,0.8415414498547267,17.7064210403532
GHA,2002,4.49999955900331,12.1495373048323,9.36093239560313,97.4892431746551,8.711,0.8380061692689027,16.01087174050141
GHA,2003,5.200000133101,12.493048761649,29.7729797160384,97.2871457139532,7.728,0.8334260165113467,14.168716255599687
GHA,2004,5.59999999077445,13.1724893671741,18.0427388232565,99.6703343472122,6.758,0.8243668084376787,12.329070891421832
GHA,2005,5.90000381855104,15.5440688136274,15.4389920155908,98.1715141146279,5.816,0.7927457491516346,10.426609277065905
GHA,2006,6.39991260618034,10.8575870160572,11.6791839392492,64.5190542439152,4.897,0.8552321731192374,9.085071951764906
GHA,2007,4.34681910440079,14.4884302260337,10.7342665456292,65.3543222852532,5.104,0.8068209303195507,9.222014028350987
GHA,2008,9.14979893831817,12.6134904703492,16.494639613412,69.5142256111434,5.144,0.8318201270620107,9.422882733606983
GHA,2009,4.84448705175076,17.7369732584538,19.2469482220857,71.5947385281523,5.362,0.763507023220616,9.455924658508943
GHA,2010,7.89971194051621,16.6607748086712,10.7333898354915,75.3778157916824,5.384,0.777856335884384,9.571978512401524
GHA,2011,14.0471235803149,17.1952826473503,8.7284593709302,86.2954538549695,4.213,0.770729564701996,7.46008365608951
GHA,2012,9.2927894063005,18.0717128637123,11.1863409441067,93.1680351286831,3.126,0.759043828483836,5.498771007840471
GHA,2013,7.31252501678145,15.2923716479322,11.6661923071729,60.7593219028775,2.173,0.796101711360904,3.902929018787245
GHA,2014,2.85624016330883,16.5048906269026,15.4896160333318,63.8365624430783,4.403,0.7799347916412986,7.837052887596637
GHA,2015,2.12075933817334,17.9335670472186,17.1499695007878,76.5212709243242,6.806,0.760885772703752,11.984588569021737
GHA,2016,3.37346574966936,17.4356386560413,17.4546347070868,67.8769994445865,5.256,0.7675248179194494,9.290110442984627
GHA,2017,8.12889488100956,16.0995201444141,12.3719215507048,70.5483652904116,3.369,0.785339731407812,6.01480955511292
GHA,2018,6.20007768127284,13.7141432192203,7.80876516610703,67.9585174644902,3.204,0.8171447570770627,5.822131801674909
GHA,2019,6.5077747939152,13.9372113856401,7.14364003330857,76.824802732152,3.067,0.814170514858132,5.5640609690698914
GHA,2020,0.513941670628171,13.058528858537,9.88728956269944,66.5754987162431,3.178,0.8258862818861733,5.8026666038342585
GHA,2021,5.07646643533542,13.0544311231372,9.9710886750444,62.7078309128346,3.2,0.8259409183581707,5.843010938746147
GHA,2022,3.80484980952164,13.2885237880865,31.2558951049016,70.1154557958907,2.87,0.8228196828255133,5.231492489709224
GHA,2023,3.14009099763754,9.44619497372883,38.1069656296501,64.3878615281647,2.829,0.8740507336836156,5.301689525590949
GHA,2024,5.59045469593266,,22.8483281157842,69.7884227390592,2.82,,
KEN,2000,0.599695390807426,25.7583827680558,9.98002515350979,53.3090443862273,2.884,0.6565548964259227,4.777504321292361
KEN,2001,3.77990649795343,25.2226866951229,5.73859814341467,55.9468360286644,2.876,0.6636975107316947,4.7847940408643534
KEN,2002,0.546859530175595,25.8546018348267,1.96130821739162,55.1726722640053,2.916,0.655271975535644,4.826773080661938
KEN,2003,2.93247554570904,25.1556752227903,9.81569062979654,54.132265895729,2.869,0.6645909970294627,4.775711570477529
KEN,2004,5.10429977629738,27.2875160327278,11.6240355442426,59.4770033484289,2.844,0.6361664528969626,4.653257392038961
KEN,2005,5.90666607980057,26.2768754700489,10.3127783574683,64.4788661639796,2.739,0.649641660399348,4.518368507833814
KEN,2006,6.47249430015484,22.8883109960388,14.4537342081708,55.2364851257303,2.673,0.694822520052816,4.5302605961011775
KEN,2007,6.85072976998784,23.0449642815856,9.75888023027529,53.8947888046059,2.642,0.6927338095788587,4.472202724907344
KEN,2008,0.232282744812977,25.380611749054,26.2398166445063,57.5785986473131,2.751,0.6615918433459467,4.571039161044699
KEN,2009,3.30693981631089,21.8748215770177,9.23412592394652,45.9451918127805,2.816,0.7083357123064307,4.810673365854909
KEN,2010,8.05847360290906,23.9866365463318,3.96138889115385,50.3942873502834,2.793,0.6801781793822427,4.692737655014604
KEN,2011,5.1211061197056,27.3659528452877,14.0224913014704,58.4022059745625,2.699,0.6351206287294973,4.413190576940913
KEN,2012,4.56867961444982,26.4022341140294,9.37777003547598,51.6236920232481,2.678,0.6479702118129413,4.413264227235056
KEN,2013,3.7978483925754,28.3321722043471,5.71749357037733,47.4646425127304,2.762,0.6222377039420387,4.48062053828791
KEN,2014,5.02011100232484,34.5220651778387,6.87815499275949,46.170489362216,2.767,0.5397057976288173,4.260365942038938
KEN,2015,4.96772112759767,36.6993293508397,6.58215429284779,40.3273846919019,2.762,0.5106756086554707,4.17248603110641
KEN,2016,4.21351706814744,35.5710732134397,6.29724953814625,34.8650195731824,2.757,0.5257190238208039,4.206407348673957
KEN,2017,3.83795817364721,33.1505993031106,8.00564967709945,35.9950578754074,3.542,0.5579920092918587,5.518407696911763
KEN,2018,5.64794640709219,31.1986897673002,4.6898064677633,34.4147531767425,4.284,0.5840174697693307,6.785930840491813
KEN,2019,5.11415885767801,30.8320287701597,5.23963795764792,31.759461841481,5.014,0.5889062830645373,7.96677610328559
KEN,2020,-0.272766327438816,32.1498074208935,5.40516207933392,30.3991387830411,5.613,0.5713359010547533,8.81990841262033
KEN,2021,7.59048947333467,31.1231240199267,6.10793603659176,35.0020477795269,5.693,0.585025013067644,9.023547399394097
KEN,2022,4.85998104287999,31.2584163915549,7.65986268272224,40.2753238373561,5.565,0.5832211147792681,8.810625503746628
KEN,2023,5.71999241214208,31.7980848696513,7.67139634029402,41.1110904167396,5.409,0.5760255350713159,8.524722119200748
KEN,2024,4.72473994710138,,4.48978854243448,40.1860139968756,5.487,,
LBR,2000,28.6159342546183,1.9918355267179,,,2.018,0.9734421929770947,3.9824063454277767
LBR,2001,2.92027476569781,2.02950329253814,,,2.104,0.9729399560994915,4.15106566763333
LBR,2002,3.76301761700071,2.05491749658983,14.1596470116325,,2.222,0.972601100045469,4.383119644301032
LBR,2003,-30.145132727942,2.55816937305228,10.3302881236823,,2.42,0.9658910750259696,4.757456401562846
LBR,2004,2.61984689477413,3.35211576211892,7.82908704883235,,2.424,0.9553051231717478,4.739659618568316
LBR,2005,5.28121245309295,3.80967005163199,10.8343588481414,,2.413,0.9492043993115735,4.703430215538827
LBR,2006,8.04390997190059,4.74413233794056,7.34144608278558,,2.28,0.9367449021607925,4.415778376926607
LBR,2007,9.53527536282282,5.25937488093712,11.3918966807102,,2.232,0.929875001587505,4.3074810035433115
LBR,2008,7.14569112811476,6.12664985588776,17.489448642993,,2.221,0.9183113352548299,4.260569475600977
LBR,2009,5.30054050291531,7.9469631760414,7.42764305914919,,2.241,0.8940404909861146,4.244544740299883
LBR,2010,6.09982524004147,9.36698515953382,7.28992796890218,,2.266,0.875106864539549,4.248992155046618
LBR,2011,8.20076822497064,10.3742636363462,8.488167518494,,2.211,0.8616764848487173,4.116166708000514
LBR,2012,7.99381444555367,10.0467756206278,6.83178703418548,,2.146,0.8660429917249627,4.00452826024177
LBR,2013,8.68728781639683,11.8207741493068,7.577306817414,,2.08,0.8423896780092427,3.832170530259225
LBR,2014,0.701393100287518,11.4404481833926,9.86111285574904,,2.079,0.8474606908880986,3.840870776356357
LBR,2015,-0.0185649695590939,12.7449494275786,7.74869687621322,,2.557,0.8300673409656186,4.679482190849086
LBR,2016,-1.5549586174878,13.0206645953549,8.83424868336488,,3.081,0.8263911387286014,5.62711109842282
LBR,2017,2.45515592012239,16.7523537949631,12.4196323907138,,3.067,0.7766352827338253,5.448940412144643
LBR,2018,1.15757512207355,16.9764079051885,23.5635148953742,,3.058,0.7736478945974867,5.423815261679114
LBR,2019,-2.46729763532686,14.3078715677321,26.9662760197878,,3.071,0.8092283790969054,5.556140352206597
LBR,2020,-2.98249127649473,13.418605423168,16.9557241496255,,4.102,0.8210852610244267,7.470091740722198
LBR,2021,4.98671283481617,12.8996951357409,7.81559385858648,,3.844,0.828004064856788,7.026847625309492
LBR,2022,4.80810517290655,14.787430409394,7.59298486560313,,2.956,0.80283426120808,5.329178076131084
LBR,2023,4.68375688761311,,10.0944535665552,,2.905,,
LBR,2024,4.02185464964835,,8.21497439118964,,2.914,,
NGA,2000,5.01593475931152,8.24898869751761,6.93329215565161,,3.953,0.8900134840330985,7.471223302382839
NGA,2001,5.91768464920371,9.88080739655231,18.8736462093863,,3.9,0.8682559013793025,7.28619801537928
NGA,2002,15.3291557409559,8.084342998,12.8765792031099,,3.669,0.8922087600266666,6.9425139405378395
NGA,2003,7.34719496799492,8.90948472570348,14.0317836131437,,3.637,0.8812068703239536,6.841949387368219
NGA,2004,9.2505582291798,8.46166405532793,14.9980338183251,,3.59,0.8871778125956276,6.774968347218302
NGA,2005,6.43851652538348,8.43509526303227,17.8634933661605,,3.727,0.8875320631595698,7.034831999395716
NGA,2006,6.05942803202906,8.12036045279147,8.22522152017047,,3.749,0.8917285272961137,7.092090248833131
NGA,2007,6.59113036068679,13.7970169332616,5.38800796858626,,3.794,0.8160397742231786,6.890054903402739
NGA,2008,6.76447277780228,18.6330147009187,11.5810751748252,,3.792,0.7515598039877507,6.64191477672155
NGA,2009,8.03692510099023,19.6256016608172,12.5378277304689,,3.763,0.7383253111891039,6.541318146004598
NGA,2010,8.00565591628701,13.490742840586,13.7400521363694,,3.744,0.8201234287921867,6.814542117397948
NGA,2011,5.30792420289453,11.0436296114106,10.8261371880017,,3.77,0.852751605181192,6.984873551533093
NGA,2012,4.23006117493223,10.6047037712344,12.2242413020584,,3.761,0.8586039497168747,6.990209454885166
NGA,2013,6.67133539306167,11.5332149415284,8.49551838265669,,3.711,0.8462238007796213,6.851336524693175
NGA,2014,6.30971865525431,13.2970053767392,8.04741087967907,,3.9,0.8227065949768106,7.108555720409561
NGA,2015,2.65269329543001,13.0786844773698,9.00943498007706,,4.134,0.8256175403017361,7.547102911607378
NGA,2016,-1.61686894906509,14.6080388563102,15.6968126387972,,4.499,0.8052261485825307,8.121712442472806
NGA,2017,0.805886619102438,12.8520298076198,16.5022662139641,,4.83,0.8286396025650693,8.832329280389285
NGA,2018,1.92275734200614,10.2465813012399,12.0951065173432,,5.069,0.8633789159834679,9.4454677251202
NGA,2019,2.20842927714892,7.92322265931715,11.3964223378116,,5.206,0.8943570312091047,9.8620227044746
NGA,2020,-6.36889840510109,8.75958559532732,13.2460234276597,,5.714,0.8832055253956357,10.760636372110664
NGA,2021,1.10925253938163,9.73322136915707,16.9528457221608,,5.404,0.8702237150779057,10.106688956281003
NGA,2022,4.31882949523192,9.56169176668422,18.8471877843274,,3.827,0.8725107764442104,7.166098741451993
NGA,2023,3.32684556421316,,24.659550203114,,3.074,,
NGA,2024,4.06236408888319,,33.2420966545406,,3.045,,
SLE,2000,6.65273028404766,2.10803360905412,,57.5299628959222,4.137,0.9718928852126117,8.157720866124574
SLE,2001,-6.34545563328469,1.03162412769318,,35.9381586081315,4.235,0.9862450116307576,8.41174762425626
SLE,2002,26.5241350674409,1.2966126450079,,38.9169111968846,3.909,0.9827118313998947,7.750420548942189
SLE,2003,9.48363126885343,1.85152881468202,,46.4464363702625,3.879,0.975312949137573,7.662238929704646
SLE,2004,6.47884588417347,2.23929435550621,,46.1719991766037,3.42,0.9701427419265839,6.737888177388917
SLE,2005,4.3534998069981,2.16953030664871,,47.547983989225,3.734,0.9710729292446839,7.359986317799649
SLE,2006,4.28311062264335,1.95445378938047,,22.0888664739674,3.89,0.9739406161415938,7.6786289967908
SLE,2007,3.74975804751641,2.57102263810254,11.6499744518106,21.8067992689239,4.022,0.9657196981586328,7.906124625994021
SLE,2008,3.68605969932123,3.35926777488606,8.21112432289608,21.2566155636984,4.132,0.9552097630015192,8.078926740722277
SLE,2009,1.53080323958716,5.10499215021143,7.46901898540982,23.0753395976546,4.268,0.9319334379971809,8.245491913371968
SLE,2010,6.35566595800495,4.73162828499164,7.18566275668163,27.9541259241389,4.34,0.9369116228667781,8.406196443241816
SLE,2011,8.10065518714917,4.64030943290693,6.79138291952621,43.7807969332619,4.388,0.938129207561241,8.504510962778726
SLE,2012,10.578331663387,3.41408221065244,6.58776239392585,53.3813447139398,4.378,0.9544789038579675,8.556708641090182
SLE,2013,14.6633238075229,3.12773073712044,5.52412877994266,53.3627646114117,4.376,0.9582969235050608,8.569507337258147
SLE,2014,-7.81501512457241,3.19014735484618,4.63931171409667,51.1187772788807,4.678,0.9574647019353842,9.157019875653727
SLE,2015,-4.36333262093788,3.3473681726433,6.68943562498681,36.4823958242319,4.483,0.955368424364756,8.7659166464272
SLE,2016,6.43743652764257,3.51808121980782,10.8860609413903,43.0672126969961,4.182,0.9530922504025624,8.167831791183517
SLE,2017,3.20786087715987,3.32767662198056,18.2215094003386,41.5213782343591,3.656,0.9556309783735926,7.149786856933854
SLE,2018,2.8938564123677,3.64060322537035,16.0295447693699,37.3774604106006,3.192,0.9514586236617286,6.229055926728238
SLE,2019,5.50270937378153,3.8596499447201,14.8049990906021,37.5619530302056,3.204,0.9485380007370653,6.243115754361557
SLE,2020,-1.2533490322766,3.61989140647132,13.4468711101052,30.6131009514507,3.509,0.951734781247049,6.848637347395894
SLE,2021,5.8968527047094,4.22614923062742,11.8739588840234,42.1435161280127,3.551,0.9436513435916344,6.901905921093894
SLE,2022,5.3135546141915,3.53787339525637,27.2082883814653,45.0542127390319,3.137,0.9528283547299151,6.126022548787743
SLE,2023,5.7100218981806,3.23642146006654,47.6428733253179,55.2867969448945,3.092,0.9568477138657795,6.050573131272991
SLE,2024,4.29322336690163,3.96782641151883,28.6337500014115,40.5454450452166,3.103,0.9470956478464156,6.041837795267428
ZAF,2000,4.20000000067826,117.095366481502,5.33895913599828,46.2207217354077,22.788,-0.5612715530866934,9.99774384826043
ZAF,2001,2.70000000019104,121.069745626228,5.70189483049608,49.170945185829,22.652,-0.6142632750163732,8.737708294329114
ZAF,2002,3.70037440406668,97.3173728340893,9.494713780996,53.4655016294369,22.579,-0.29756497112119074,15.860280517054635
ZAF,2003,2.94907546754213,102.767701183828,5.67942414068799,45.723862568979,22.679,-0.3702360157843734,14.282417398026196
ZAF,2004,4.55455990721774,112.820913420211,-0.692039437857687,45.6435752240041,22.567,-0.5042788456028133,11.18693929128131
ZAF,2005,5.27705197295467,122.283168033262,2.06285308223427,47.4277813970329,22.472,-0.6304422404434933,8.30470197275382
ZAF,2006,5.60380645895889,139.007367744321,3.2439076541923,53.7681412741145,22.304,-0.8534315699242798,3.2690622644088627
ZAF,2007,5.36047405394162,142.422045511185,6.17781214809388,57.125139137747,22.26,-0.8989606068157998,2.2491368922802963
ZAF,2008,3.1910438863288,125.955880255506,9.90998456005467,65.9745237996233,22.407,-0.67941173674008,7.183421214865026
ZAF,2009,-1.53808913525583,121.094546324717,7.23809523809527,49.5875353278801,23.523,-0.6145939509962266,9.065906490715761
ZAF,2010,3.03973288127956,124.093899905646,4.06749555950263,50.4060871625999,24.683,-0.6545853320752799,8.525870248385866
ZAF,2011,3.16855627858818,118.970675992703,5.0008533879502,54.6363504358971,24.639,-0.5862756799027067,10.19375352287721
ZAF,2012,2.39623238465745,125.167785450237,5.73797139141739,55.5826171933345,24.727,-0.66890380600316,8.187015588959863
ZAF,2013,2.48546800826588,127.029272479724,5.78016910069176,58.875027630051,24.561,-0.6937236330629866,7.522453848339987
ZAF,2014,1.41382645223793,128.838374779653,6.13282953059149,59.4995740550593,24.89,-0.7178449970620402,7.02283802312582
ZAF,2015,1.32186223678229,127.203244242731,4.51869094892506,56.7266761447156,25.149,-0.6960432565697467,7.644208140527439
ZAF,2016,0.664552307858116,124.360496111764,6.60290842394872,55.8612575048782,26.536,-0.6581399481568533,9.071598335709742
ZAF,2017,1.15794695181735,127.030283858454,5.18618655524149,53.5359318293741,27.035,-0.6937371181127199,8.279817011822619
ZAF,2018,1.55678384721676,118.380857963487,4.50987264867388,54.4855451276341,26.906,-0.5784114395131601,11.343261808458914
ZAF,2019,0.25993557687633,117.185556861489,4.10285075461156,53.8979964081406,28.468,-0.5624740914865201,12.455487563561746
ZAF,2020,-6.1689177146757,109.054691372725,3.23238831615113,50.7596590804177,29.217,-0.45406255163633347,15.950654428841245
ZAF,2021,4.85864865060148,93.1963897397387,4.61874544887136,56.1647136277546,34.007,-0.24261852986318266,25.756271654942747
ZAF,2022,2.05813661692193,91.5697287634873,7.03987272546482,64.94713440234,33.268,-0.22092971684649743,25.918110179950723
ZAF,2023,0.80610455095804,90.3724824591946,6.0752438457966,65.6798759740707,32.098,-0.2049664327892613,25.51898744033029
ZAF,2024,0.534843531905139,,4.36115246518962,61.646770473025,32.279,,
ZWE,2000,-3.05911780575599,21.5628964517436,,74.0708923168864,5.685,0.7124947139767519,9.735532448957834
ZWE,2001,1.43951727721958,27.7245460604263,,67.8980938686723,5.313,0.6303393858609827,8.6619931570794
ZWE,2002,-8.89401285792752,84.8133696679852,,66.8098183680706,5.005,-0.13084492890646926,4.350121130823121
ZWE,2003,-16.9950733355763,53.1683069517072,,70.4519675420993,4.738,0.29108924064390396,6.117180822170817
ZWE,2004,-5.80753964196205,17.0479685871403,,76.0394249806318,4.39,0.7726937521714626,7.7821255720327205
ZWE,2005,-5.71112541241364,14.9485488159473,,76.043068640646,4.632,0.8006860157873693,8.340777625127094
ZWE,2006,-3.46140290336963,,,82.8200302932942,4.767,,
ZWE,2007,-3.653250914872,,,84.1682798999008,5.008,,
ZWE,2008,-17.6689987958491,,,109.523540063377,5.401,,
ZWE,2009,13.2720546167979,7.15909146090231,,61.7764909650234,5.476,0.9045454471879693,10.429290868801319
ZWE,2010,19.6754077019323,13.5436890225327,3.02267002518892,83.1234047851259,5.469,0.819417479699564,9.950394196476918
ZWE,2011,14.1939156801139,18.9833979710852,3.4661297281749,89.4659437238642,5.368,0.7468880270521974,9.377294929216196
ZWE,2012,16.6654290410337,20.1407242084605,3.72532666110646,74.1627003825153,5.057,0.73145701055386,8.755978102370872
ZWE,2013,1.98948554025198,18.7319297666254,1.63495041543822,58.6560737143829,4.948,0.7502409364449947,8.660192153529835
ZWE,2014,2.37698561663417,19.2103454143462,-0.19778481012661,54.6717592473918,4.774,0.7438620611420507,8.32519747989215
ZWE,2015,1.77985356392176,18.3157437835024,-2.43096842383404,56.7496526604333,5.399,0.7557900828866346,9.47951065750494
ZWE,2016,0.75579405855224,17.0984957033978,-1.54366960054161,51.2190376594477,5.896,0.7720200572880294,10.447830257770221
ZWE,2017,4.73441117758482,5.81005418078355,0.893962316050027,55.028317831061,6.35,0.922532610922886,12.208082079360326
ZWE,2018,5.00992154297603,5.83026742967083,10.6188658669575,54.55031658746,6.788,0.9222631009377222,13.04832192916526
ZWE,2019,-6.33244976028571,3.42802176448637,255.304990757856,46.1065442675515,7.373,0.9542930431401817,14.40900260707256
ZWE,2020,-7.81695060188729,3.64213203545347,557.201817362051,40.1784062234355,8.617,0.9514382395272871,16.815543310006635
ZWE,2021,8.46801676808001,4.75952182207041,98.5461050920624,44.1145594899855,9.54,0.9365397090390613,18.474588824232644
ZWE,2022,6.13926327570213,5.82632307387219,104.705170628667,55.0673522476036,10.087,0.9223156923483709,19.390398388718015
ZWE,2023,5.3508687909833,6.47769726494533,,40.2912612046942,9.348,0.9136307031340622,17.888619812897215
ZWE,2024,1.74239524880791,,,41.4865312656314,9.435,,
